info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--9916-fY9TIrKxn6Rh
(node:11092) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11092) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 569/591 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 67% building 570/599 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 66% building 572/603 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 572/604 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 572/605 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 572/606 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 572/607 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 66% building 572/608 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 572/609 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 573/609 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\hash\dist\emotion-hash.esm.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\sheet\dist\emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\stylis\dist\stylis.mjs
<s> [webpack.Progress] 69% building 629/639 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\stylis\dist\stylis.mjs
<s> [webpack.Progress] 68% building 629/640 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 629/641 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\unitless\dist\emotion-unitless.esm.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@emotion\serialize\node_modules\@emotion\unitless\dist\emotion-unitless.esm.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
